relative_path,sha256,bytes
LICENSE.txt,8d7660899013ec4b05a03a4933e24f62f7c2da27867c581b35349499811f37a9,301
README.md,9c660847b01791e49f7894445e66d35c17bea197cdb2c32b1a8f8bbd8c71ba0d,1535
code/mclr_local_reconstruction_reference.py,cb16eedcb90435608cda766e64eea066850f96bcb8cd73e3d6ba2addfc75506e,1312
code/reproduce_summary_tables.py,e240df5c78c48406feec92d537ef9833f72f9643991bd5b5f85296e68f123d40,900
data/design/full_factorial_design_48.csv,5e64b9d6836e253185f2919944cf1cfadb24fd12f32211c9faddc5932f8373bc,6358
data/design/runtime_mode_definitions.csv,813591e5a54e60e2c02d7550f45f2caa64029d1d200f9436aa8c573e8996f9fe,781
data/processed/anova_correctness_effects.csv,8a06a644579584fbc15670fa1e3d63071638d3b8c986f09649ef8c2c39708a67,809
data/processed/anova_efficiency_effects.csv,b85300b7b07b7a76c90e0a0a48980528f6b57136f2d8789473e61ce7893e0a75,486
data/processed/backend_mode_cell_means.csv,ea2940300b97e62758593c39d06442205472eea6881d0b40c61871fa20028718,1039
data/processed/failure_taxonomy_overall.csv,4fa999782b1c5a57d4a2010562f859cfe9ab8f35c17e19b053dab1ac134ae987,264
data/processed/mclr_targeted_contrasts.csv,f6e95d21a2b3639070d1737188d4ad2c6729808c2b47e02fdcd8ee0df7a876ee,903
data/processed/workflow_lower_bound_completion.csv,62d56dfa625212c54e1a584d4171a9fda9f857663a7f8bef982ac23c589b682b,254
data/schema/request_level_event_schema.json,520b1378770a1c669cd3c9dd2d67d084971101aa1e432979b1b993dc0e2a0db6,2200
docs/data_acquisition_protocol.md,4acb53a33b19001e3e0fb5f45add0a6a91a47631cb4481cfa9c0c68f09707511,744
docs/figures/factor_counts.png,e373bb873196e3eb71f78020a30fab9b25c7aba01fb4e69ad75971ea1a91dd58,65666
docs/figures/repository_organization.png,e2d368639554e646226e947f9daa58921c96b301cd5be63630c9cf6db2304c00,167411
metadata/file_inventory.csv,099b101f7c5b0ede97c508370ce57c82c49c7c0018f049e5a609eb6ed4644927,1374
metadata/metric_dictionary.csv,1a21182a987264868e10483e907415d5ad22fe3e10f4f1d2ee206e9fec9d9127,829
metadata/sanitization_notes.md,82fb4ac79ddab0a969a2d6e033fd599f6f3c732a8f8f4aaec29a40b2da9c2a4d,626
metadata/specifications_table.csv,6923eec111dfc491d0bc882301cce07c6f9598a9b62b2b546decf452c780b7b6,1115
